Date : 2020-09-03 05:58:33
Directory : d:\programming\Project_1
Total : 244 files,  99348 codes, 1360 comments, 4979 blanks, all 105687 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          5 |     37,630 |        342 |      2,029 |     40,001 |
| JavaScript |        116 |     24,276 |        525 |        723 |     25,524 |
| JSON       |          6 |     20,791 |          5 |          5 |     20,801 |
| SCSS       |        109 |     16,160 |        411 |      2,147 |     18,718 |
| Markdown   |          3 |        319 |         12 |         69 |        400 |
| HTML       |          2 |        169 |         65 |          6 |        240 |
| XML        |          3 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        244 |     99,348 |      1,360 |      4,979 |    105,687 |
| Front-end                                                                                            |        205 |     94,145 |      1,133 |      4,672 |     99,950 |
| Front-end\Documentation                                                                              |          1 |        151 |         23 |          3 |        177 |
| Front-end\public                                                                                     |          2 |         33 |         42 |          4 |         79 |
| Front-end\src                                                                                        |        195 |     76,835 |      1,016 |      4,584 |     82,435 |
| Front-end\src\assets                                                                                 |        117 |     53,793 |        753 |      4,176 |     58,722 |
| Front-end\src\assets\css                                                                             |          3 |     34,734 |        313 |      1,558 |     36,605 |
| Front-end\src\assets\demo                                                                            |          2 |      2,896 |         29 |        471 |      3,396 |
| Front-end\src\assets\img                                                                             |          3 |          3 |          0 |          0 |          3 |
| Front-end\src\assets\img\photo_swipe                                                                 |          1 |          1 |          0 |          0 |          1 |
| Front-end\src\assets\scss                                                                            |        109 |     16,160 |        411 |      2,147 |     18,718 |
| Front-end\src\assets\scss\paper-kit                                                                  |         91 |     14,750 |        329 |      2,070 |     17,149 |
| Front-end\src\assets\scss\paper-kit\cards                                                            |         16 |        676 |          0 |        102 |        778 |
| Front-end\src\assets\scss\paper-kit\mixins                                                           |         11 |        503 |          9 |         68 |        580 |
| Front-end\src\assets\scss\paper-kit\plugins                                                          |         13 |      3,295 |        149 |        519 |      3,963 |
| Front-end\src\assets\scss\paper-kit\plugins\photo-swipe                                              |          4 |        611 |         34 |        104 |        749 |
| Front-end\src\assets\scss\paper-kit\sections                                                         |          8 |        589 |          1 |         34 |        624 |
| Front-end\src\assets\scss\react                                                                      |         17 |      1,350 |         57 |         65 |      1,472 |
| Front-end\src\assets\scss\react\paper-kit                                                            |          9 |        313 |          0 |         14 |        327 |
| Front-end\src\assets\scss\react\plugins                                                              |          7 |      1,021 |         55 |         50 |      1,126 |
| Front-end\src\components                                                                             |         22 |      2,116 |         63 |        111 |      2,290 |
| Front-end\src\components\CustomUpload                                                                |          1 |         74 |          7 |          6 |         87 |
| Front-end\src\components\Footers                                                                     |          5 |        511 |         13 |         24 |        548 |
| Front-end\src\components\Headers                                                                     |         10 |        324 |         21 |         53 |        398 |
| Front-end\src\components\Navbars                                                                     |          5 |      1,152 |         22 |         19 |      1,193 |
| Front-end\src\views                                                                                  |         55 |     20,840 |        181 |        293 |     21,314 |
| Front-end\src\views\examples                                                                         |         18 |      5,494 |         73 |        104 |      5,671 |
| Front-end\src\views\index-sections                                                                   |         13 |      7,477 |         40 |         72 |      7,589 |
| Front-end\src\views\presentation-sections                                                            |         12 |      1,480 |         25 |         57 |      1,562 |
| Front-end\src\views\sections-sections                                                                |          8 |      5,432 |         22 |         39 |      5,493 |
| config                                                                                               |          2 |         44 |          3 |          9 |         56 |
| controllers                                                                                          |          9 |        476 |        172 |        107 |        755 |
| middleware                                                                                           |          4 |         83 |         16 |         31 |        130 |
| models                                                                                               |          7 |        223 |          8 |         26 |        257 |
| routes                                                                                               |         11 |        254 |          7 |         90 |        351 |
| utils                                                                                                |          3 |         37 |          0 |         13 |         50 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\programming\Project_1\Front-end\CHANGELOG.md                                                      | Markdown   |         62 |          0 |          3 |         65 |
| d:\programming\Project_1\Front-end\Documentation\documentation.html                                  | HTML       |        151 |         23 |          3 |        177 |
| d:\programming\Project_1\Front-end\ISSUE_TEMPLATE.md                                                 | Markdown   |          0 |         12 |          2 |         14 |
| d:\programming\Project_1\Front-end\README.md                                                         | Markdown   |        257 |          0 |         64 |        321 |
| d:\programming\Project_1\Front-end\gulpfile.js                                                       | JavaScript |         30 |         35 |         10 |         75 |
| d:\programming\Project_1\Front-end\jsconfig.json                                                     | JSON       |          5 |          5 |          0 |         10 |
| d:\programming\Project_1\Front-end\package-lock.json                                                 | JSON       |     16,712 |          0 |          1 |     16,713 |
| d:\programming\Project_1\Front-end\package.json                                                      | JSON       |         60 |          0 |          1 |         61 |
| d:\programming\Project_1\Front-end\public\index.html                                                 | HTML       |         18 |         42 |          3 |         63 |
| d:\programming\Project_1\Front-end\public\manifest.json                                              | JSON       |         15 |          0 |          1 |         16 |
| d:\programming\Project_1\Front-end\src\assets\css\bootstrap.min.css                                  | CSS        |      9,208 |          7 |          1 |      9,216 |
| d:\programming\Project_1\Front-end\src\assets\css\paper-kit.css                                      | CSS        |     10,743 |        279 |      1,556 |     12,578 |
| d:\programming\Project_1\Front-end\src\assets\css\paper-kit.min.css                                  | CSS        |     14,783 |         27 |          1 |     14,811 |
| d:\programming\Project_1\Front-end\src\assets\demo\demo.css                                          | CSS        |      2,858 |         29 |        469 |      3,356 |
| d:\programming\Project_1\Front-end\src\assets\demo\react-demo.css                                    | CSS        |         38 |          0 |          2 |         40 |
| d:\programming\Project_1\Front-end\src\assets\img\photo_swipe\default-skin.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\programming\Project_1\Front-end\src\assets\img\sure3.svg                                          | XML        |          1 |          0 |          0 |          1 |
| d:\programming\Project_1\Front-end\src\assets\img\sureDark.svg                                       | XML        |          1 |          0 |          0 |          1 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit.scss                                    | SCSS       |         60 |         25 |         12 |         97 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_alerts.scss                            | SCSS       |         58 |          0 |          4 |         62 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_animate.scss                           | SCSS       |      1,256 |         11 |        313 |      1,580 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_animated-buttons.scss                  | SCSS       |         59 |          1 |         11 |         71 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_badges.scss                            | SCSS       |         34 |          1 |          2 |         37 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_bootstrap-switch.scss                  | SCSS       |        226 |          0 |         37 |        263 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_buttons.scss                           | SCSS       |        203 |          1 |         25 |        229 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_cards.scss                             | SCSS       |        474 |          0 |         81 |        555 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_carousel.scss                          | SCSS       |         85 |          0 |          6 |         91 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_checkbox-radio.scss                    | SCSS       |        124 |          0 |         19 |        143 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_collapse.scss                          | SCSS       |         53 |          3 |          2 |         58 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_dropdown-extend.scss                   | SCSS       |        443 |          4 |         56 |        503 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_dropdown.scss                          | SCSS       |        122 |         27 |         20 |        169 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_examples.scss                          | SCSS       |        894 |          5 |         35 |        934 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_footers.scss                           | SCSS       |        240 |          1 |         21 |        262 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_headers.scss                           | SCSS       |        145 |          1 |         17 |        163 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_images.scss                            | SCSS       |         65 |          0 |          2 |         67 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_info-areas.scss                        | SCSS       |         58 |          0 |          5 |         63 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_inputs.scss                            | SCSS       |        188 |          0 |         26 |        214 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_media.scss                             | SCSS       |         84 |          0 |          6 |         90 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_misc-extended.scss                     | SCSS       |         49 |          0 |          7 |         56 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_misc.scss                              | SCSS       |        168 |          6 |         23 |        197 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_mixins.scss                            | SCSS       |         10 |          2 |          4 |         16 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_modal.scss                             | SCSS       |         84 |          1 |          7 |         92 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_navbar-extend.scss                     | SCSS       |        284 |          4 |         42 |        330 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_navbars.scss                           | SCSS       |        150 |          0 |          7 |        157 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_nucleo-icons.scss                      | SCSS       |        435 |         29 |        103 |        567 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_nucleo-outline.scss                    | SCSS       |        435 |         29 |        103 |        567 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_pagination.scss                        | SCSS       |        295 |          1 |         24 |        320 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_preloaders.scss                        | SCSS       |        270 |          1 |         11 |        282 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_progress-bars.scss                     | SCSS       |         27 |          0 |          0 |         27 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_responsive.scss                        | SCSS       |        902 |          6 |         73 |        981 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_sections-extend.scss                   | SCSS       |         94 |          1 |          4 |         99 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_sections.scss                          | SCSS       |        107 |          0 |          6 |        113 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_sidebar.scss                           | SCSS       |        184 |          0 |         24 |        208 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_sliders.scss                           | SCSS       |        140 |          0 |         21 |        161 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_social-buttons.scss                    | SCSS       |         99 |          0 |         32 |        131 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_switch.scss                            | SCSS       |        132 |          8 |          6 |        146 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_tables.scss                            | SCSS       |        137 |          2 |         12 |        151 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_tabs-navs.scss                         | SCSS       |        197 |          4 |         12 |        213 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_tags.scss                              | SCSS       |         95 |          4 |         15 |        114 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_tooltips-and-popovers.scss             | SCSS       |        238 |          6 |         23 |        267 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_typography.scss                        | SCSS       |        125 |          2 |          8 |        135 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\_variables.scss                         | SCSS       |        219 |          9 |         92 |        320 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-background.scss             | SCSS       |         53 |          0 |         10 |         63 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-blog.scss                   | SCSS       |         10 |          0 |          2 |         12 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-contact.scss                | SCSS       |         31 |          0 |          3 |         34 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-extend.scss                 | SCSS       |        102 |          0 |         23 |        125 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-fashion.scss                | SCSS       |         69 |          0 |         12 |         81 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-form-horizontal.scss        | SCSS       |         20 |          0 |          2 |         22 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-image.scss                  | SCSS       |         84 |          0 |          7 |         91 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-no-shadow.scss              | SCSS       |          8 |          0 |          2 |         10 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-plain.scss                  | SCSS       |         12 |          0 |          3 |         15 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-pricing.scss                | SCSS       |         87 |          0 |          8 |         95 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-product.scss                | SCSS       |         46 |          0 |          3 |         49 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-profile.scss                | SCSS       |         32 |          0 |          6 |         38 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-raised.scss                 | SCSS       |          3 |          0 |          2 |          5 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-register.scss               | SCSS       |         22 |          0 |          3 |         25 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-signup.scss                 | SCSS       |         47 |          0 |         10 |         57 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\cards\_card-testimonials.scss           | SCSS       |         50 |          0 |          6 |         56 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\mixins\_alerts.scss                     | SCSS       |         11 |          0 |          0 |         11 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\mixins\_buttons.scss                    | SCSS       |        102 |          1 |         15 |        118 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\mixins\_inputs.scss                     | SCSS       |         18 |          0 |          4 |         22 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\mixins\_labels.scss                     | SCSS       |         20 |          0 |          1 |         21 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\mixins\_navbars.scss                    | SCSS       |         10 |          0 |          1 |         11 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\mixins\_popovers.scss                   | SCSS       |         20 |          0 |          2 |         22 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\mixins\_social-buttons.scss             | SCSS       |         59 |          0 |         10 |         69 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\mixins\_tabs.scss                       | SCSS       |          4 |          0 |          0 |          4 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\mixins\_tags.scss                       | SCSS       |         28 |          0 |          2 |         30 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\mixins\_transparency.scss               | SCSS       |         16 |          2 |          2 |         20 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\mixins\_vendor-prefixes.scss            | SCSS       |        215 |          6 |         31 |        252 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\_plugin-bootstrap-select.scss   | SCSS       |        409 |         12 |          9 |        430 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\_plugin-bootstrap-switch.scss   | SCSS       |        226 |          8 |         41 |        275 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\_plugin-datepicker.scss         | SCSS       |        384 |          5 |          7 |        396 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\_plugin-datetimepicker.scss     | SCSS       |        365 |         13 |          7 |        385 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\_plugin-fileupload.scss         | SCSS       |        111 |          0 |          2 |        113 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\_plugin-isometricGrids.scss     | SCSS       |        672 |         27 |        313 |      1,012 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\_plugin-nouislider.scss         | SCSS       |        318 |         36 |         20 |        374 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\_plugin-perfect-scrollbar.scss  | SCSS       |        104 |          9 |          1 |        114 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\_plugin-tagsinput.scss          | SCSS       |         95 |          5 |         15 |        115 |
